Name 1,Name 2,Frequency 1,Frequency 2,Frequency 3,Frequency 4,Frequency 5,Frequency 6,Frequency 7,Frequency 8,Frequency 9,Frequency 10,Frequency 11,Frequency 12,Frequency 13,Frequency 14,Frequency 15,Frequency 16,Frequency 17,Frequency 18,Frequency 19,Frequency 20,Frequency 21,Frequency 22,Frequency 23,Frequency 24,Frequency 25,Frequency 26,Frequency 27,Frequency 28,Frequency 29,Frequency 30,Frequency 31,Frequency 32,Frequency 33,Frequency 34,Frequency 35,Frequency 36,Frequency 37,Frequency 38,Frequency 39,Frequency 40,Frequency 41,Frequency 42,Frequency 43,Frequency 44,Frequency 45,Frequency 46,Frequency 47,Frequency 48,Frequency 49,Abbreviations
Aldrich Syndrome,,200,770,2530,3400,5590,95870,175910,343920,425870,571400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alertness Increase,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alexander Disease,,140,780,2500,97500,357770,475050,527000,657110,749000,987230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Alignment of Individual,,20,60,95,125,225,427,440,660,727,787,800,880,5000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alkalosis,,50,750,2250,72500,110250,379930,424370,561930,642060,978050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Alkaptonuria,,70,400,7500,55000,96500,376290,426900,571000,822000,937410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Allergic Granulomatous Angiitis,,190,520,750,1780,13930,110530,380000,447500,728980,825270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Allergies 1,,2.3,72,300,333,444,522,555.1,727,787,880,5000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Allergies 2,,3,330,727,740,787,880,1234,1550,5000,7344,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Allergy Pollen,,14514.12,14882.62,14930.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Allergy,,40,370,650,800,2500,25580,52500,192500,375790,926060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alopecia 1,,3,20,28,95,146,330,465,727,787,800,880,1552,2170,2720,5000,10000,15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alopecia,Hair,20,10000,880,787,727,465,146,800,1552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Alopecia,,60,5070,95000,275050,455820,515160,684810,712230,993410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Alopecia,,60,5070,95000,127630,275050,455820,515160,684810,712230,993410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alpha 1-Antitrypsin Deficiency,,40,120,7500,40000,132410,342060,419340,560000,642910,930120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Alpha Streptococcus 1,,916.51,941.92,955.3,11554.69,11875,12043.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alpha Streptococcus 2,,916.51,929.52,955.3,11554.69,11718.75,12043.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alpha Streptococcus 3,,929.52,941.92,18670.15,18919.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alpha Streptococcus_1,,369750-385400=3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HC
Alpha Streptococcus_2,,375000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HC
Alpha-Mannosidosis,,750,7500,57500,122530,269710,479500,527000,667000,742000,986220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Alphavirus Infections,,120,780,12710,55000,90000,175050,425000,571000,822000,932000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
ALS 1,Nerve,2900=1800,864,790,690,610,470,484,986,644,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
ALS 2,Nerve,5000,3636,2632,1850,1500,1488,1422,1189,1044,922,868,845,822,788,776,766,742,733,721,676,654,625,620,607,608,609,610,611,612,613,595,515,487,461,435,423,380,322,283,232,144,136,20,,,,,,,CAFL
ALS 3,Nerve,2900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
ALS 4,Nerve,10000,5000,2900,2750,2700,2145,938,862,841,777,766,741,739,688,682,660,572,532,520,477,442,433,344,343,342,338,324,322,253,242,112,,,,,,,,,,,,,,,,,,,CAFL
Alternaria Tenuis,,853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEGA
Alternaria Tenuis,,304,853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Aluminum 1,,15950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Aluminum 2,,554.67,597.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alveolitis Fibrosing,,650,410,620,4970,7500,15310,87500,325930,385900,504370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alzheimer Disease,,110,7500,67500,92500,377910,453720,515160,688290,712000,995380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Alzheimers 1,Brain,430,620,624,840,866,5148,2213,19180.5,742.4,303,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Alzheimers 1,,23.19,303,430,470.89,471.66,620,624,742.39,840,866,941.79,943.29,2213,3767.3,3773.3,5148,19180.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alzheimers 2,,430,620,624,840,866,2213,5148,19180.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alzheimers 3,,2213,5148,19180.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alzheimers 4,,6,23.19,30,33,254,303,430,470,484,610,620,624,644,690,742.39,790,864,866,986,1918,2213,2900,5148,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Alzheimers,,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Amaurosis Fugax,,180,780,2500,85000,37500,110250,175000,352930,495000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Amblyopia,,50,700,2500,67500,125050,322060,536420,655200,752630,924370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Amenorrhea,Menstruation,10000,880,1550,802,787,760,727,465,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Amino Acid Metabolism,,170,2500,20000,92500,310250,450000,517500,687620,712230,993410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Ammonia Remove,,1719.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUST
Amnesia,Brain,70,2250,87500,92500,275000,432410,564280,640000,978050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Amniotic Band Syndrome,,70,180,5620,37500,100000,275160,525710,655200,750000,926700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Amoeba General,,310,333,532,732,769,827,1522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Amoeba Hepar Abscess,Liver,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIO
Amoeba Hepar Abscess,Liver,344,605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Amoeba Hepar Abscess,Liver,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEGA
Amoeba,,310,333,532,732,827,1522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIO
Amoebiasis,,520,2500,40000,95000,376290,476500,527000,665340,752700,987230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Amoebic Dysentery,Intestines,148,166,308,393,631,778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Amphibian Diseases,,70,10830,5810,57500,125050,376290,419340,560000,642910,930120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Amyloidosis,,60,10830,7500,322530,452590,519680,689410,712000,833210,995380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Amyotonia Congenita,,40,350,6790,52250,115780,234250,342120,472500,551220,657710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Amyotrophic Lateral Sclerosis,Nerve,254,484,610,644,690,790,864,986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Amyotrophic Lateral Sclerosis,Nerve,20,2500,60000,95000,225330,479500,527000,667000,742000,985670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Amyotrophic Lateral Sclerosis,Nerve,254,484,610,692,980,644,660,690,727.5,790,864,986,2900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Anal Itching,Anus,10000,880,787,760,727,465,125,120,95,72,444,1865,20,773,826,827,835,4152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Analgesia,,40,570,10530,95050,210250,424370,563190,707260,985900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Analgesic Pain Relief,,90=1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Analgesic,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Anankastic Personality Disorder,,190,750,1420,5250,25510,42570,162210,492830,671510,808530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Anaphylaxis,Skin,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Anaphylaxis,,140,750,2500,65000,87300,236420,400000,561930,714820,978050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anaplasma Lyme,,387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUST
Anaplasma Marginale 1,,957.78,959.27,961.75,12075,12093.75,12125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Anaplasma Marginale 2,,959.27,1046.02,19267.59,21010.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Anaplasma Marginale 2nd,,415300-424000=3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HC
Anaplasma Marginale 3,,1029.43,1046.02,1050.99,12978.12,13187.5,13250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Anaplasma Marginale,,386400-388000=3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HC
Anaplasmosis,,100,240,800,15200,32500,97500,322060,377910,492500,723000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Ancylostoma Braziliense,,397600-403250=3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HC
Ancylostoma Braziliense,,985.54,993.98,999.55,12425,12531.25,12601.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Ancylostoma Caninum 1,,949.61,991.5,998.69,11971.87,12500,12590.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Ancylostoma Caninum 2,,949.61,974.14,998.69,11971.87,12281.25,12590.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Ancylostoma Caninum 3,,949.61,956.79,998.69,11971.87,12062.5,12590.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Ancylostoma Caninum_1,,383100-402900=3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HC
Ancylostoma Caninum_2,,393000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HC
Ancylostoma Caninum_3,,383100-402900=3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HC
Androgen Insensitivity Syndrome,,60,7500,67500,95000,376290,475050,527000,665340,761850,987230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anemia Aplastic,Blood,650,7500,2500,62500,150000,319340,425330,571000,823000,937410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anemia Hemolytic,Blood,20,120,5160,62500,110250,332410,517500,684810,712230,992000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anemia Iron-Deficiency,Blood,100,320,2500,57200,125000,175000,525710,682020,759830,932410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anemia Megaloblastic,Blood,110,300,370,93500,224370,376290,475050,527000,657110,753230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anemia,Blood,80,550,5970,23000,50500,80500,97530,210500,533210,909260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anemia,Blood,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Anencephaly,Brain,110,490,1000,2250,30000,97500,325710,342060,750000,934250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Aneurysm,Veins,880,787,760,727,465,125,95,72,444,1865,20,727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Aneurysm,,150,780,2500,67500,222530,458500,518920,688290,712810,997870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Angelman Syndrome,,200,7500,27500,95330,375160,419340,567700,642060,980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anger and Irritability,,3.6,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Angina Pectoris,Heart,3,230,2720,2170,1800,1600,1500,880,832,787,776,727,465,444,1865,125,95,72,20,660,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Angina Pectoris,Heart,100,680,830,42200,92500,225000,534200,779000,882100,911090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Angina Throat,Throat,333,428,465,660,727,776,787,804,806.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Angina,Heart,787,776,727,465,428,660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Angioedema,Skin,120,520,800,5070,15000,90000,375050,410250,564280,824960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Angiofibroma,Skin,160,620,7500,65330,175000,434250,563190,642910,930120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Angiolymphoid Hyperplasia with Eosinophilia,Skin,100,1000,12330,5500,45000,234510,475160,527000,752700,987230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Angiomyxoma,,50,310,1590,5030,7290,125440,462520,625910,732500,815030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Anima/Soul,,420.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Animal Diseases,,50,570,870,2500,5810,92500,424370,561930,709830,985900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Aniridia,Eye,70,240,680,830,2500,157000,357300,451170,517500,687620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anisakiasis,,40,230,780,5620,15050,35330,67500,125000,225000,733000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anisocoria,,120,570,830,2500,5330,65000,93500,325160,515050,884810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Ankyloglossia,,80,780,5810,67500,350000,475000,527000,665340,742000,985670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Ankylosing Spondylitis,Spine,3000,95,1550,802,880,787,776,727,650,625,600,28,10,35,28,7.69,2.4,110,100,60,428,680,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Anomia,,520,800,7500,37500,175330,275000,379930,450000,519680,883000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anophthalmos,Eye,120,970,5050,7000,40000,222700,425160,571000,824000,932000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anosmia,Nose,20,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Anoxia,,80,850,2500,43000,97230,175000,388000,791000,853000,972100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anthracinum,,633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIO
Anthrax,Skin Luns Intestines,500,633,1365,768,414,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Anthrax,Skin Lung Intestines,139200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rife
Anthrax,Skin Lung Intestines,70,680,930,5500,11090,119340,150000,175330,545000,705000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Anti-Glomerular Basement Membrane Disease,Lung Kidney,170,950,10530,2500,125090,375160,525710,650000,752630,923700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Antidepressive,,172.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Antimony 121sb,,509.39,549.13,11684.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Antimony 123sb,,275.86,297.37,12655.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Antiphospholipid Syndrome,,50,730,1550,13390,22500,247000,391000,571000,827000,937410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Antiseptic General,,428,444,450,465,660,727,760,787,802,880,1550,5000,10000=300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Antithrombin III Deficiency,,50,650,1000,5620,7000,377910,400000,563190,642060,985900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anus Diseases,Anus,50,600,2250,7500,97500,475000,527000,667000,752700,986220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
