Name 1,Name 2,Frequency 1,Frequency 2,Frequency 3,Frequency 4,Frequency 5,Frequency 6,Frequency 7,Frequency 8,Frequency 9,Frequency 10,Frequency 11,Frequency 12,Frequency 13,Frequency 14,Frequency 15,Frequency 16,Frequency 17,Frequency 18,Frequency 19,Frequency 20,Frequency 21,Frequency 22,Frequency 23,Frequency 24,Frequency 25,Frequency 26,Frequency 27,Frequency 28,Frequency 29,Frequency 30,Frequency 31,Frequency 32,Frequency 33,Frequency 34,Frequency 35,Frequency 36,Frequency 37,Frequency 38,Frequency 39,Frequency 40,Frequency 41,Frequency 42,Frequency 43,Frequency 44,Frequency 45,Frequency 46,Frequency 47,Frequency 48,Frequency 49,Abbreviations
Anxiety 1,,1.5,6.8=300,7.8=300,95,10000=300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Anxiety Disorders,,80,620,870,5810,225000,423070,572000,727330,841120,903910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Anxiety,,40-60=1800,304,6130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Aortic Valve Stenosis,Heart,30,250,900,13520,150000,275330,510250,655200,759830,926700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Aphasia,Brain,140,620,850,12850,5070,453720,515090,684810,712810,993410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Aphthovirus,,232,237,558.37,585.91,1116.75,1171.83,1214,1243,1244,1271,5411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Apnea,Sleep,60,830,970,5160,20000,65000,476500,527000,742000,987230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Apoplexy,,20,40,72,333,428,522,555.1,600,625,727,787,880,1800,1865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Appendicitis,Appendix,1550,802,880,787,727,444,380,190,10,650,444,522,125,95,72,20,522,146,440,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Appendicitis,Appendix,140,460,7500,50000,93500,376290,524370,652430,752630,922530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Appetite Lack Of,,20,72,444,465,727,787,880,1865,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Apraxias,Brain,600,1000,5000,247880,365800,454370,515160,689410,712000,997870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Aprosodia,Brain,180,1070,4830,15250,58210,109420,237210,387020,434270,611050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Arachnoid Cysts,,160,600,900,2500,3000,125090,225330,344500,490000,56000,807220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Arachnoiditis,,160,600,850,2500,7500,35000,87500,479500,527000,665340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Araneae Thrush,,727,787,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Arbovirus Infections,,70,680,2330,35000,87500,476500,527000,667000,753230,987230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Aremes Tennus,,667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIO
Argentaffinoma,,50,520,600,930,12690,125000,269710,434030,571000,839000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Arm Injuries,,180,900,5500,13930,55160,250000,425090,571000,827000,932000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Arnica,,1042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIO
Arnold-Chiari Malformation,,60,830,2500,20000,65000,207460,479930,527000,749000,986220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Arrhythmia Cardiac,,900,780,830,7500,8000,225330,510250,689930,750000,936420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Arrhythmia Cardiac,,90,780,830,7500,8000,225330,510250,689930,750000,936420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Arrhythmogenic Right Ventricular Dysplasia,,50,400,850,2750,5000,55160,269710,555300,707000,825500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Arsenic Aib.,,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEGA
Arsenic Alb,,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Arsenic as,,364.56,393,16724.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Arsenic Poisoning,,100,830,5500,52500,342060,458500,515090,687620,712230,995380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Arteriosclerosis,Veins,10000,2720,2170,1800,1600,1500,880,787,776,727,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Arteriosclerosis,,70,730,5000,7250,92500,352930,451170,519680,684810,712810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Arteriovenous Malformations,,100,830,12330,5070,12710,225000,519340,655200,752630,923700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Artery Plaque,,4632,5364,5885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Artery Stimulator,,727,787,800,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Arthritis 1,,120=1200,962,727,787,880,1550,802,1664,80,60,40,30,25,26,20,10,5000,10000,7.69,3,1.2,28,1.5=600,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Arthritis 2,,1.19,1.5,3,7,6.9,7.7,9.39,9.4,10,20,25,26,28,30,40,60,80,100,120,230,250,512,660,690,728,770,787,802,880,1500,1550,1664,2720,3000,3176,5000,10000,,,,,,,,,,,,,XTRA
Arthritis Arthralgia Due to Gout,,9.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Arthritis Arthrosis and Parathyroid Disturbances Affecting Calcium Metabolism,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Arthritis General,,10000,5000,2720,1664,1550,962,880,802,800,787,776,766,727,688,683,650,625,600,120,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Arthritis Gout,,9.39,9.4,20,660,690,727.5,787,880,3000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Arthritis Juvenile Chronic,,60,780,7500,40000,398400,476500,527000,665340,761850,987230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Arthritis Juvenile Rheumatoid,,60,780,7500,40000,275090,476500,527000,665340,761850,987230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Arthritis Post-infectious,,60,650,800,5810,42500,398400,410000,571000,828000,937410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Arthritis Reactive,,60,650,800,5810,42500,275000,410000,571000,828000,937410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Arthritis Rheumatoid,,2.4,250,262,600,625,650,727,751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Arthritis Rheumatoid,,190,1000,2800,17500,45000,225000,510250,682020,759830,932410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Arthritis Rheumatoid,,1.19,250,262,600,625,650,727,766,787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Arthritis Rheumatoid,,190,1000,2800,17500,398400,225000,510250,682020,759830,932410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Arthritis Secondary,,2720,1000,1500,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Arthritis,,50,750,900,9000,11090,55330,325160,425710,642910,980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Arthritis,,1664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Arthritis,,50,750,900,9000,11090,55330,398400,425710,642910,980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Arthrogryposis,,190,570,830,2250,5090,67500,96500,325160,424370,566410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Arthropathy Neurogenic,,110,5330,7000,15000,125000,350000,425000,571000,828000,932000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Arthropod Diseases,,60,850,7800,25000,52500,275090,426900,571000,829000,937410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Asbestos in Lungs,,5111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PROV
Asbestosis,,40,970,7500,87500,175330,475160,527000,657110,742000,985670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Ascariasis,,60,1330,5270,10890,90000,379930,425000,571000,829000,932000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Ascaris Larvae,,404900-409150=3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HC
Ascaris Larvae,,1003.64,1011.33,1014.17,12653.12,12750,12785.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Ascaris Lumbricoides All Stages,,471910.2143=1200,55455.4555=120,7456.5499=240,4777.5565=360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUST
Ascaris Megalocephala (Male),,403850-409700=3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HC
Ascaris Megalocephala All Stages,,128159.7732=300,1111211,8810.5764=360,22450.8855=300,34688.1655=300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUST
Ascites 1,,70,416024920,37500,31907,37605,31000,39167,18667,34577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUST
Ascites 2,,4337996875,4338003125,43380,4198996875,419003125,41990,1900996875,1901013125,19010,1894996875,1895003125,18950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUST
Ascites,,70,520,6230,37500,355080,475090,527000,667000,789000,987230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Ascorbic Acid Deficiency,,50,730,2950,47500,222530,452590,517500,683000,712000,993410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Asian Grippe A,Lung,516,656,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Asperger Syndrome,,40,400,2500,10530,47500,210250,518920,688290,712230,916000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Aspergillosis,Lung,120,830,5000,7250,37500,357300,434250,563190,709830,978050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Aspergillus Flavus,Lung,1823,247,1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Aspergillus Flavus,Lung,1823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEGA
Aspergillus Glaucus,,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIO
Aspergillus Glaucus,Brain,524,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Aspergillus Glaucus,Brain,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEGA
Aspergillus Niger,,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIO
Aspergillus Terreus,Lung,743,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Aspergillus Terreus,Lung,743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEGA
Asphyxia,Lung,30,700,2500,5070,40000,72500,125000,275160,829000,937410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Asthma 1,Lung,1283,1233,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Asthma 1,Lung,0.5,20,72,95,125,146,444,522,727,787,880,1233,1283,1500,1600,1800,2170,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Asthma 2,Lung,1234,3672,7346,727,787,880,10000,47,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Asthma 3,Lung,0.5,20,72,95,125,146,444,522,660,690,727.5,787,810,880,1233,1234,1283,1500,1600,1800,1865,2170,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Asthma 4,Lung,4.7,1233,1234,1283,3672,7344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Asthma 5,Lung,727,787,880,1500,1600,1800,2170,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Asthma Bronchial,Lung,8,943,548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Asthma V,Lung,3125,3124,890,886,871,822,782,756,712,665,633,521,515,487,434,411,322,263,172,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Asthma,Lung,1233,1283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIO
Asthma,Lung,7344,3702,3672,2720,2170,1800,1600,1500,1283,1234,1233,880,787,727,522,444,146,125,95,72,20,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Asthma,,570,900,2500,3000,27500,95750,125000,150000,534200,871000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Astigmatism,,600,900,12330,7500,12710,55000,234510,325710,491000,667900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Astral Projection,,6.30,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Astral Travel,,40,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Astrocytoma,Brain,7.69,8.25,9.19,20,543,641,666,690,857,2127,2170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PROV
Astrocytoma,,857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEGA
Astrocytoma,,20,570,9000,12850,45000,92500,175750,450000,515160,689410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Ataxia General,Nerve,20,72,444,600,625,650,727,776,787,806.5,814,880,1500,1600,1800,1865,2170,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Ataxia Spastic,Nerve,9.19,8.25,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Ataxia Telangiectasia,,130,650,19900,42500,376290,452590,522390,687620,712420,995380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Atelectasis Pulmonary,,50,730,950,5000,17500,37500,322060,563190,714820,930120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Atherosclerosis,,134,223,333,345,411,423,425,436,446,453,470.89,471.66,479,542,554,563,572,573,574,576,620,643,668,686,716,718,738,786,787,934,940,941.79,943.29,958,1544,1577,1880,1886,2323,2431,3343,3760.3,3767.3,3773.3,4710.5,7160,7520.5,7543.39,20443.5,XTRA
Athletes Foot,Feet,20,379,727,787,880,5000,644,766,464,802,1552,9999,20,379,727,787,880,5000,644,766,464,802,1552,9999,3176,304,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Atrial Fibrillation,,80,730,970,5750,37500,85090,96500,125160,325000,377910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Atrophy Muscular Peroneal,,190,1220,4330,17250,63210,119420,287210,403030,435000,711170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Attention Deficit Disorder with Hyperactivity,,10,250,460,320,520,750,42500,87500,132410,376290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Attention Deficit Disorder,,428,444,450,465,470,471,621,660,727,760,762,769,770,787,802,832,880,940.1,942.9,1550,1880,1885.9,3760.3,3771.7,5000,7520.5,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Attention Deficit Disorder,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Attention Deficit Disorder,,40,250,460,320,520,750,42500,87500,132410,376290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Aura Builder,Energy,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Aura,Energy,2675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUST
Auricular Cancer,,80,120,850,85030,119340,350000,434330,691270,759830,927100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Autism,,47,48,49,75,214,317,342,443,467,521,552,712,725,727,745,747,757,763,783,787,880,962,1489,1902,4202.3,5333.69,9887,14164.1,15952.79,19007.15,19007.2,19169.38,19516.29,21822.15,,,,,,,,,,,,,,,,XTRA
Autistic Disorder,,30,250,650,930,13520,7500,95000,322530,454370,517500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Auto Intoxication,,20,333,522,555.1,727,787,800,880,1550,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Autoimmune Diseases,,240,5090,32500,75850,95750,175000,250000,456000,784000,927000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Autoimmune Disorders,Immune System,3,7.7,9.4,9.6,20,28,156,250,522,600,625,650,727,776,787,802,808,1550,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Autointoxication,,522,146,1550,10000,800,880,787,727,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Autonomic Nervous System Diseases,,50,370,830,2750,3000,70000,95090,175160,275000,357300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Avian Influenza,,170,240,750,970,5620,30000,62500,93500,150000,872000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Avitaminosis,,40,260,460,7500,37500,57500,100000,210250,436420,561930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
