Name 1,Name 2,Frequency 1,Frequency 2,Frequency 3,Frequency 4,Frequency 5,Frequency 6,Frequency 7,Frequency 8,Frequency 9,Frequency 10,Frequency 11,Frequency 12,Frequency 13,Frequency 14,Frequency 15,Frequency 16,Frequency 17,Frequency 18,Frequency 19,Frequency 20,Frequency 21,Frequency 22,Frequency 23,Frequency 24,Frequency 25,Frequency 26,Frequency 27,Frequency 28,Frequency 29,Frequency 30,Frequency 31,Frequency 32,Frequency 33,Frequency 34,Frequency 35,Frequency 36,Frequency 37,Frequency 38,Frequency 39,Frequency 40,Frequency 41,Abbreviations
Galactosemias,,110,240,650,830,2500,127500,255470,387500,696500,825910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gall Bladder Dystonia With Osteitis,Gallbladder,2.65,3000,880,787,727,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Gallbladder 1,,20,727,787,880,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gallbladder 2,,164.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gallbladder Diseases,,120,550,950,5370,22500,42500,162500,292500,442200,524370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gallbladder Inflammation,,432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIO
Gallbladder Inflammation,Gallbladder,432,801,1551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Gallbladder Pain,Gallbladder,800,1550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Gallbladder,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gallium,,11350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gallstone Attack,,481,743,865,928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIO
Gallstones 1,,2.64,20,30.5,444,660,690,727.5,787,800,880,1552,1865,3000,600010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gallstones,Gallbladder,2.65,3.5,3000,1552,800,880,787,727,20,6000,10000,444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Gamma Brainwave Frequency,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Ganglionitis,,574,1557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gangrene General,,880,787,727,20,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Gangrene,,70,500,950,7500,13520,132500,342500,490000,696500,796500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gangrene,,20,73,727,787,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gardnerella 1,,320,329,485,695,782,995,16927.59,20812.5=1200,21250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gardnerella 2,,320,329,485,695,782,825.41,842.77,849.1,995,16927.59,20812.5,21250,21409.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gardnerella Vaginalis 1,,842.77,16927.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gardnerella Vaginalis 2,,825.41,842.77,849.1,20812.5,21250,21409.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gardnerella Vaginalis 3,,320,782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gardnerella Vaginalis,,333000-342550=3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HC
Gardnerella,,320,695,782,995,329,485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Gardnerella,,782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEGA
Gardnerella,,320,329,485,695,782,995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gasoden,,878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Gasser's Syndrome,,50,180,4820,65000,110250,332410,517500,684810,712230,992000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gastric Gouty Ulcers,,727,776,787,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gastric Stomach and Colon,,20,727,787,880,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gastritis and Flatus 2,,20,727,787,832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gastritis and Flatus,Stomach,880,832,802,787,727,676,422,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Gastritis Hypertrophic,,100,500,680,10090,14280,17500,237500,517500,696500,816500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gastritis,,150,230,730,850,5260,127250,335910,487500,692470,752010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gastroenteritis Calicivirus,,30,475,575,2750,5250,6250,9750=360,1500,362.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUST
Gastroenteritis,,100,500,680,950,5750,17500,237500,517500,696500,816500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gastroesophageal Reflux,,230,620,970,7500,5500,13930,45370,95470,376290,422530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gastrointestinal Disease,,20,520,700,900,2500,5250,15470,142500,292500,821060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gastrointestinal Hemorrhage,,50,520,710,930,2560,33180,215470,402530,592500,7325370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gastrointestinal Stromal Tumors,,70,520,700,950,2500,3000,125910,347500,492500,675470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gastroparesis,,170,520,750,950,2250,17500,135370,385910,591000,722530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gastroschisis,,160,490,730,950,12690,5260,12710,92500,269710,475470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gastrothylax Elongatus,,451900-457100=3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HC
Gastrothylax Elongatus,,1120.15,1127.82,1133.03,14218.75,14284.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gaucher Disease,,50,240,700,950,2500,7500,32500,125370,319340,519340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
General Antiseptic 1,,428,444,450,465,660,727,760,787,802,880,1550,5000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
General Antiseptic,,10000,5000,2145,1550,1488,880,802,786,776,766,760,728,688,683,676,666,660,464,450,444,428,120,20,,,,,,,,,,,,,,,,,,,CAFL
General Antiseptic 3,,14,333,428,450,465,523,555,590,660,690,728,760,768,786,787,802,804,880,1360,1550,1770,1865,2000,2720,3176,5000,10000,,,,,,,,,,,,,,,XTRA
General Antiseptic and Circulation Stimulation,,1.19,20,786,832,1050,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
General Balancing,,1130,1131,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
General Cleanser,,337,464,467,576,688,728,786,803,856,882,912,1554,1862,2128,3337,5762,6667,,,,,,,,,,,,,,,,,,,,,,,,,CUST
General Comprehensive,,10000,5000,4412,3176,3040,2145,2128,2112,2008,1998,1862,1550,1500,1488,880,832,802,786,776,766,760,740,732,728,712,688,683,676,666,660,644,464,450,444,428,422,128,120,95,66.5,20,CAFL
General Demo,,10000,4412,3040,2128,2112,1862,1550,880,800,786,732,728,712,688,676,644,464,422,128,120,20,,,,,,,,,,,,,,,,,,,,,CAFL
General Health 1,,263.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
General Health 2,,59.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
General Malady,,40000,10000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
General Program Blaster 5,,80,400,500,600,622,666,690,727,740,776,784,787,800,880,1500,1550,1560,1570,1600,1800,1840,1998,2000,2008,2128,2489,,,,,,,,,,,,,,,,CAFL
General Program Emem,,720,1550,20,4200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
General Prophylaxis,,20,64,95,125,225,427,440,664,728,784,880,802,832,680,760,1550,464,10000,676,1488,,,,,,,,,,,,,,,,,,,,,,CAFL
Geniculate Herpes Zoster,,120,450,900,5910,137500,372500,416600,420200,418000,824370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Genital Diseases Female,,80,350,600,870,2250,5000,55470,172500,397500,796500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Genital Diseases Male,,80,350,600,870,2250,5000,55470,329880,401220,721500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Geotrichum Candidum 2,,412,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Geotrichum Candidum,,350,355,384,386,403,404,407,409,410,412,415,418,543,544,687,987,988,737,700,,,,,,,,,,,,,,,,,,,,,,,CAFL
Geotrichum Candidum,,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEGA
Geriatric Adynamia,,27.5,60,100,220,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
German Measles 1,,20=1380,342,344,368,420=1380,431,459,510,517,520,660,690,727.5,735,772,784,796,880,943,967,1489,,,,,,,,,,,,,,,,,,,,,XTRA
German Measles 2,,727,787,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
German Measles Rubella 1,,368,431,459,510,517,734,772,796,967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
German Measles Rubella Vaccine,,429,459,505,832,926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
German Measles Rubella,Skin,368,510,517,734,772,796,967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
German Measles Secondary,Skin,727,787,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
German Measles,,517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEGA
Germanium,,74.25,80.04,136.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gerstmann-Straussler-Scheinker Disease,,60,260,680,7500,10530,45370,96500,536420,655200,751870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Giant Cell Arteritis,,130,230,750,800,5250,7250,35000,95470,226320,422530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Giant Lymph Node Hyperplasia,,40,500,700,970,5750,7500,37500,96500,225910,425370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Giardia Intestinalis,,200=900,334,407,829,1000,2018,4334,5429,13168.75=1200,13250,13454.09,13763.75,14459.37,21109.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Giardia Lamblia Trophozoites,,421400-426300=3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HC
Giardia Lamblia,,1044.54,1050.99,1056.69,13168.75,13250,13321.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Giardia Parasites Lamblia,,1050.99,21109.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Giardia Parasites,,334,407,721,812,829,1442,2018,2163,4334,5429,5768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Giardia,Intestines,334,407,812,829,2018,4334,5429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Giardiasis,,50,350,600,870,2250,5290,55470,97500,324370,425520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Giddiness Dizziness,,20,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Giddiness,,20,727,787,880,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gilbert Disease,,70,320,620,850,5000,22500,60000,352930,422530,563190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gingivitis 1,,20,146,444,465,522,660,690,726,727.5,776,787,802,880,1550,1556,1600,1800,1865,2008,2489,2720,,,,,,,,,,,,,,,,,,,,,XTRA
Gingivitis,Gums,1550,880,802,787,728,726,465,20,1556,776,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Gingivitis,,70,120,600,870,2250,22500,187500,396500,587500,696500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Glanders 2,,501,687,737,743,774,857,875,986,1273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Glanders 3,,20,501,660,687,690,727.5,743,774,787,857,875,880,1273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Glanders 4,,407,11509.22,15406.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Glanders Pseudomonas Mallei,,20,727,787,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Glanders,,501,687,743,774,857,875,1273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Glanders,,986000,736591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rife
Glands Enlarged,,20,727,787,880,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Glands General Normalize,,537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Glands,,15136.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Glandular Fever 2,,20,727,787,880,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Glandular Fever Adrenals,,20,10000,12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Glandular Fever Parathyroid,,20,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Glandular Fever Thyroid,,10000,20,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Glandular Fever Thyroid,,20,10000,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Glandular Fever,Viral,10000,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Glaucoma 1,,660,690,727.5,787,880,1600,1830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Glaucoma 2,,3022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Glaucoma 3,Eyes,727,787,880,1600,1830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Glaucoma,,160,550,950,5290,7250,32500,137500,326070,490000,515700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Glioblastoma,,70,410,730,850,7500,20000,57500,150000,225370,342060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gliocladium 1,,469,633,855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gliocladium 2,,855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Glioma,,50,490,9730,88000,105750,237250,413930,651200,732590,973520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Glioma,,543,641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEGA
Glossitis Benign Migratory,,30,120,600,930,2250,217500,387500,475000,575520,726900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Glossopharyngeal Nerve Diseases,,70,570,950,2250,125250,320000,437500,593500,615700,824370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Glucosephosphate Dehydrogenase Deficiency,,100,240,650,830,2500,27500,55370,87500,125520,322060,519340,652430,751870,926160,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Glutaric Acidemia,,120,550,950,5290,95520,142500,362500,402500,590000,822530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Glycogen Storage Disease,,30,370,950,2500,7500,72500,96500,375370,269710,377910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Goiter 1,Neck,105,121,122,321,361,517,531,532,576,651,714,756,5311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Goiter 2,,20,727,787,880,5000,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Goiter 3,,20,160,660,690,727.5,787,880,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUST
Goiter Struma Cystica,,361,531,756,5311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Goiter Struma Nodosa,,105,122,321,517,532,651,714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Goiter Struma Parenchyma,,121,576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gold au,,36.43,39.28,13375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gold,,14750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Goldenhar Syndrome,,10,250,570,870,2250,2500,96500,226320,515700,682020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Goldenhar Syndrome,,40,250,570,870,2250,2500,96500,226320,515700,682020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gonadal Disorders,,370,950,2500,7500,67500,96500,375520,475910,525910,801290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gonads Inflammation 1,Testicle,9,20,72,95,125,600,625,650,666,690,727,776,787,802,832,880,1500,1550,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Gonads Inflammation 2,,727,787,880,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gonads,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gonococcus,,600,625,650,660,690,712,727.5,827.52,829.89,834.1,927.89,14562.5,16628.88,20865.63,20875,21031.25,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gonorrhea 1,,600,625,650,660,690,712,727.5,927.89,14563.5,16628.88,20865.63=1200,20875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gonorrhea 2,,150,233,600,660,712,1500,2330,6000,7120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gonorrhea 3,,600,660,712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gonorrhea 4,,150,233,600,660,712,1500,2330,6000,7120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gonorrhea 5,,600,660,727,787,880,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gonorrhea 6,,712,1990,14562.5,18750,18831.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gonorrhea Neisseria,,927,89,16628.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gonorrhea,Viral,660,600,712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Gonorrhea,,200,250,570,13610,23250,221750,396500,643740,725370,971000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gonorrhea,,233000,600000,150649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rife
Gonorrhea,,200,250,570,13610,23250,221750,333850,336500,334000,971000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gordona Sputi,,381.19,400.6,429.1,435.39,762.29,801.2,858.2,870.7,1524.7,1602.29,1716.4,3049,3204.59,3432.8,3483,17410.5,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gout 1,,9.39,20,727,787,880,3000,5000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gout 2,,9.39,9.4,20,465,660,690,727.5,784=600,787,880,1560=600,3000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gout 3,,9.39,20,727,787,880,3000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
Gout,Joints,9.39,3000,10000,880,787,727,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Gout,,70,240,30650,78520,197250,267000,512350,602210,733630,925000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Graft vs Host Disease,,70,500,970,9000,12850,32500,42500,190000,325370,425520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Gram-Negative Bacterial Infections,,150,9230,42750,183850,275290,307250,435370,587500,795520,901030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Granuloma Annulare,,500,700,970,7500,88000,370500,547500,656500,725370,825520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Granuloma Dent,Teeth,441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAFL
Granuloma Inguinale,,30,500,700,970,88000,370500,547500,656500,725370,825520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Granuloma,,100,500,700,970,5750,39500,132810,387210,506530,925370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KHZ
Granulomatosis Wegener's,,90,330,5490,37000,203830,381410,481930,614820,763000,797230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA
